"0","avg_stats1 <- mydata_first %>%"
"0","   filter(day != 0)%>%"
"0","  group_by(release_year, release_group) %>%"
"0","  summarise("
"0","    ID_count = n(),"
"0","    avg_weight = mean(Weight_g, na.rm = TRUE),"
"0","    sd_weight = sd(Weight_g, na.rm = TRUE),"
"0","    avg_length = mean(ForkLength_mm, na.rm = TRUE),"
"0","    sd_length = sd(ForkLength_mm, na.rm = TRUE),"
"0","    sd_weight = sd(ForkLength_mm, na.rm = TRUE),"
"0","    avg_condition = mean(Condition, na.rm = TRUE),"
"0","    sd_condition = sd(Condition, na.rm = TRUE),"
"0","    avg_distance_moved = mean(distance_moved, na.rm = TRUE),"
"0","    sd_distance_moved = sd(distance_moved, na.rm = TRUE)"
"0","  ) %>%"
"0","  ungroup()"
"2","`summarise()` has grouped output by 'release_year'. You can override using the `.groups` argument."
"0","avg_stats1"
