"0","mydata_first <- mydata %>%"
"0","  filter(day == 0 | (day > 100 & day < 450))%>%"
"0","  # now make sure I only have two measures per individual, in case I have more than two, make sure the first one is day = 0, and "
"0","  # the next one that immediately follows"
"0","  group_by(IndividualID)%>%"
"0","  arrange(day)%>%"
"0","  slice(c(1,which(day > 0) [1]))%>% # Keep day = 0 and the next"
"0","  ungroup()"
"0",""
"0","  # prepare UTM coordinates matrix"
"0","utmcoor<- SpatialPointsDataFrame(cbind(mydata_first$X,mydata_first$Y), mydata_first[,c(""release_group"", ""release_group_name"", ""GrowthTemperatureBack"")])"
"0",""
"0","proj4string(utmcoor) <- CRS(""+init=epsg:2926"") "
"0","longlatcoor<-spTransform(utmcoor,CRS(""+init=epsg:4326""))#UTM transformed to long and lat "
"0",""
"0","# Switch to interactive map mode"
"0","tmap_mode(""view"")"
"2","tmap mode set to interactive viewing
"
"0","tm_shape(longlatcoor) +"
"0","  tm_basemap(leaflet::providers$Esri.WorldTopoMap) +  # Add CartoDB tiles as background"
"0","  tm_dots(size = 0.05, col = ""release_group"", palette = color_blind_palette) +"
"0","  tm_layout(title = ""Map of Sites"")"
