"0","# Compare different growth models - start calculating each rate"
"0","#filter data to only  individuals for which we have 2 captures:"
"0",""
"0","two_ids <- mydata %>%"
"0","  group_by(IndividualID) %>%"
"0","  filter(n() == 2) %>%"
"0","  pull(IndividualID) %>%"
"0","  unique()"
"0",""
"0","mydata_2 <- mydata %>%"
"0","  filter(IndividualID %in% two_ids)"
"0",""
"0","# LINEAR MODELS ONLY AS WE HAVE 2 MEASUREMENTS"
"0",""
"0","growth <- mydata_2 %>%"
"0","  arrange(IndividualID, EHYear_Extracted) %>%"
"0","  group_by(IndividualID) %>%"
"0","  summarise("
"0","    # ABSOLUTE GROWTH"
"0","    AG = ForkLength_mm[2] - ForkLength_mm[1],"
"0","    # ABSOLUTE GROWTH RATE"
"0","    AGR = (ForkLength_mm[2] - ForkLength_mm [1])/ day[2] - day [1],"
"0","    # RELATIVE GROWTH RATE"
"0","    RGR = ((ForkLength_mm[2] - ForkLength_mm [1])/ForkLength_mm [1])*100,"
"0","    # INSTANTANEOUS GROWTH RATE"
"0","    IGR = (log(ForkLength_mm[2]) - log(ForkLength_mm [1]))/ day[2] - day [1],"
"0","    # SPECIFIC GROWTH RATE"
"0","    SGR = ((log(ForkLength_mm[2]) - log(ForkLength_mm [1]))/ day[2] - day [1])*100,"
"0","    # TIME"
"0","    day = day [2],"
"0","    # YEAR OF RELEASE"
"0","    year = EHYear_Extracted [1],"
"0","    # SITE OF RELEASE "
"0","    group = release_group [1]"
"0",")"
"0",""
"0","# store results"
"0","gf <- c()"
"0","mpd <- c()"
"0",""
"0","# Loop through each column"
"0","for (i in 2:ncol(growth)-1) {"
"0","  # linear models"
"0","  #model <- lm(growth[[i]] ~ growth$day)"
"0"," model <-lm(growth[[i]] ~ growth$day + growth$year * growth$group )"
"0","  "
"0"," # Calculate R-squared for the model"
"0","  r_squared_value <- summary(model)$r.squared"
"0","  gf <- c(gf, r_squared_value)"
"0","  "
"0","  # Calculate Mean Percentage Deviation (MPD) of each growth calculation"
"0","  mean_observed <- mean(growth[[i]]) # calculate the mean"
"0","  absolute_deviations <- abs(growth[[i]] - mean_observed) # calculate the deviation from the mean"
"0","  mpd_value <- mean(abs((absolute_deviations - mean_observed) * 100)) # calculate the percentage variation"
"0","  mpd <- c(mpd, mpd_value)"
"0","}"
"0",""
"0","# Create a summary table with results"
"0","results <- data.frame("
"0","  Model = names(growth[, c(2:6)]),"
"0","  R_squared = gf[2:6],"
"0","  Mean_Percentage_Deviation = mpd[2:6]"
"0",")"
"0",""
"0","# View the results table"
"0","results"
