"0","#Create the growth variable for length: "
"0","  df <- df_followup30 %>%"
"0","  # Arrange data by ID and day to make sure values are in correct order"
"0","  arrange(IndividualID, day) %>%"
"0","  "
"0","  # Group by ID"
"0","  group_by(IndividualID) %>%"
"0","  "
"0","  # Calculate 'growthL' by subtracting the first Length value for each ID from the current Length"
"0","  mutate(growthL = ForkLength_mm - first(ForkLength_mm)) %>%"
"0","  mutate(growthW = Weight_g - first(Weight_g)) %>%"
"0","  "
"0","  # Ungroup to remove the groupings"
"0","  ungroup()"
"0",""
"0","# Filter out rows where 'growthL' is NA "
"0","df_nNa <- df %>%"
"0","  filter(!is.na(growthL) & !is.na(growthW))"
"0",""
"0","# Scatter plot growth/day"
"0","scatter_growth<- ggplot(df, aes(x = day, y = growthL, color = as.character(release_group))) +"
"0","  geom_point(size=0.5) +  # Use points for individual measurements"
"0","  labs(x = ""Days of Growth"", y = ""Change in Forklength (mm)"") +  # Add labels"
"0","  theme_minimal()  "
"0","#Density plot for growth"
"0","density_growth<-ggplot(df, aes(x = growthL)) +"
"0","  geom_density(fill = ""blue"", alpha = 0.5) +  # Fill color with transparency"
"0","  labs(x = ""Change in Forklength (mm)"", y = ""Density"") +"
"0","  theme_minimal()  "
"0",""
"0","#summary(df$growthL)"
"0","   "
"0","#which(df$growthL == 104)"
"0",""
"0",""
"0","# Arrange plots side by side"
"0","#grid.arrange(scatter_growth, density_growth, ncol = 2)"
"0","scatter_growth"
