"0","# load data"
"0","mydata <- read.csv(""~/UM/Growth_YYEBT/data/mydata.csv"")"
"0",""
"0","# Remove instances where IndividualsID appears only once = this has a total of 2883 individuals"
"0","mydata <- mydata %>%"
"0","  filter(!is.na(Condition)& !is.na(temp) & !is.na(GrowthTemperatureOut) & !is.na(GrowthTemperatureBack))%>%"
"0","  group_by(IndividualID) %>%"
"0","  filter(n() > 1) %>%  # Keep only IndividualIDs that have more than 1 occurrence"
"0","  ungroup()"
"0",""
"0","# Convert variables to factors"
"0","mydata$IndividualID <- as.factor(mydata$IndividualID)"
"0","mydata$EHYear_Extracted <- as.factor(mydata$EHYear_Extracted)"
"0","mydata$release_group <- as.factor(mydata$release_group)"
"0","mydata$release_year <- as.factor(mydata$release_year)"
"0","mydata$release_month <- as.factor(mydata$release_month)"
"0",""
"0","# ABSOLUTE GROWTH "
"0","mydata <- mydata %>%"
"0","  # Arrange data by ID and day to make sure values are in correct order"
"0","  arrange(IndividualID, day) %>%"
"0","  # Group by ID"
"0","  group_by(IndividualID) %>%"
"0","  # Calculate 'growthL' by subtracting the first Length value for each ID from the current Length"
"0","  mutate(growthL = ForkLength_mm - first(ForkLength_mm), growthW = Weight_g - first(Weight_g)) %>%"
"0","  # Ungroup to remove the groupings"
"0","  ungroup()"
